-1.155942566679388824e-03,-1.191583291684228602e-03,-1.234115780962271886e-03,-1.284709922824728507e-03,-1.344398972935825776e-03,-1.413917271983837574e-03,-1.493496992927838014e-03,-1.582633329223723543e-03,-1.679837535523578170e-03,-1.782407934754432887e-03,-1.886258035416270859e-03,-1.985845266729383777e-03,-2.074240659262182804e-03,-2.143367310095454278e-03,-2.184413972778104229e-03,-2.188402476075648837e-03,-2.146859103674539099e-03,-2.052516997421146867e-03,-1.899965024164317019e-03,-1.686161975545983445e-03,-1.410753408616379498e-03,-1.076157992021412827e-03,-6.874242370466513612e-04,-2.518895439001543938e-04,2.213044258086802204e-04,7.217760040825596307e-04,1.238485123991128235e-03,1.760280742828360372e-03,2.276378137543476083e-03,2.776746542619028778e-03,3.252401803997860726e-03,3.695609050796464998e-03,4.100006432572272930e-03,4.460663225242948553e-03,4.774085054301509430e-03,5.038176755863227156e-03,5.252170566723891355e-03,5.416524787313079133e-03,5.532796420428119817e-03,5.603490870638343571e-03,5.631892575589722907e-03,5.621882085174418654e-03,5.577747013795960988e-03,5.503995777241022652e-03,5.405183508969632969e-03,5.285758738865779099e-03,5.149937389659911373e-03,5.001607807673049896e-03
-1.168216511322262658e-03,-1.204050936290959606e-03,-1.248273966807475488e-03,-1.302674002272142086e-03,-1.368994809707579094e-03,-1.448735531993539105e-03,-1.542882977710632701e-03,-1.651583440343238089e-03,-1.773776554871428447e-03,-1.906831608461118186e-03,-2.046243663866870437e-03,-2.185457728778073070e-03,-2.315888603901694164e-03,-2.427188059150355882e-03,-2.507779095909302980e-03,-2.545633303606942375e-03,-2.529220178652283931e-03,-2.448517862913454982e-03,-2.295953776838635836e-03,-2.067147871607724011e-03,-1.761361003251200874e-03,-1.381599476210154708e-03,-9.343822606935589569e-04,-4.292266580663653972e-04,1.220589232514738778e-04,7.061744494901303973e-04,1.309126791684968967e-03,1.916955018972308885e-03,2.516337046262137785e-03,3.095058318426356821e-03,3.642344032434071538e-03,4.149070012578828966e-03,4.607873883077875758e-03,5.013188992101900651e-03,5.361220498323594937e-03,5.649878000209033850e-03,5.878673678107085299e-03,6.048590390702327652e-03,6.161921396106806101e-03,6.222082798207875971e-03,6.233401393372921435e-03,6.200883722982242566e-03,6.129975789135926924e-03,6.026325836597981774e-03,5.895563794147344605e-03,5.743109882672021993e-03,5.574021712868709559e-03,5.392884686100389742e-03
-1.168750760448995091e-03,-1.202512451374359312e-03,-1.246105119724787982e-03,-1.302111804003656947e-03,-1.373237020383978818e-03,-1.462071641949332567e-03,-1.570750481094490081e-03,-1.700502664969717748e-03,-1.851117484653969948e-03,-2.020377729058587656e-03,-2.203543311384717138e-03,-2.392991684104856659e-03,-2.578128062176800878e-03,-2.745659576872673448e-03,-2.880280415559711461e-03,-2.965745173155567242e-03,-2.986228846149321242e-03,-2.927803533013692300e-03,-2.779823506761053102e-03,-2.536014989507963044e-03,-2.195116010811025246e-03,-1.760993236301040994e-03,-1.242255020717086735e-03,-6.514594755911186363e-04,-4.065418028994160701e-06,6.827137794420790702e-04,1.391013345861219627e-03,2.103277063724879724e-03,2.803019781398472746e-03,3.475379229586671084e-03,4.107473596093883829e-03,4.688598137888156173e-03,5.210299621801021963e-03,5.666364668112876778e-03,6.052750441449970299e-03,6.367476471432949488e-03,6.610486944273864449e-03,6.783485270972517550e-03,6.889738301408306585e-03,6.933846876246207123e-03,6.921482442737641322e-03,6.859095280731719937e-03,6.753606722564809740e-03,6.612103394531458102e-03,6.441554015542011631e-03,6.248567708980206151e-03,6.039207511551491700e-03,5.818865318828450074e-03
-1.155063274080787806e-03,-1.183569107541274914e-03,-1.223098454033684718e-03,-1.277222355283968861e-03,-1.349909370153235368e-03,-1.445269400933197777e-03,-1.567133737354032066e-03,-1.718454488811210377e-03,-1.900538605238886363e-03,-2.112178625863325287e-03,-2.348797011052445542e-03,-2.601769222534840685e-03,-2.858114052946195745e-03,-3.100721073518527496e-03,-3.309216384342358961e-03,-3.461455608691859070e-03,-3.535499681791650587e-03,-3.511808498614017639e-03,-3.375316066205341723e-03,-3.117054185635455537e-03,-2.735074083582704658e-03,-2.234555495592426087e-03,-1.627150156283718339e-03,-9.297374258616182465e-04,-1.628427462081341397e-04,6.510237229362053971e-04,1.488897604106543312e-03,2.328624290206801790e-03,3.149798783703002761e-03,3.934386922730272185e-03,4.667074080832105121e-03,5.335405750702217065e-03,5.929785476266285875e-03,6.443385621016382674e-03,6.872010976939529718e-03,7.213938335918676156e-03,7.469739702751681913e-03,7.642084858839719337e-03,7.735512064571572859e-03,7.756154910919158159e-03,7.711418880232220711e-03,7.609611762364651942e-03,7.459544722289605106e-03,7.270131481154114804e-03,7.050018035419979359e-03,6.807272780336978690e-03,6.549157703954727738e-03,6.281988556013550808e-03
-1.124582932749655997e-03,-1.143505317082503222e-03,-1.174086535510904684e-03,-1.221074412397277079e-03,-1.290047346070787157e-03,-1.387173055749785222e-03,-1.518726861363985320e-03,-1.690317665708815104e-03,-1.905812139974588995e-03,-2.166020582793532455e-03,-2.467303332244243086e-03,-2.800351541472526507e-03,-3.149456391775422998e-03,-3.492571927305951080e-03,-3.802378531646763427e-03,-4.048372699377822750e-03,-4.199780272940360597e-03,-4.228874617296271045e-03,-4.114145886620157108e-03,-3.842764286241517283e-03,-3.411921229789655671e-03,-2.828879145307065281e-03,-2.109836031350040969e-03,-1.277930188851331963e-03,-3.608175621895877276e-04,6.117601727964487373e-04,1.610101580725048411e-03,2.606190357713085264e-03,3.574814882339264963e-03,4.494212638576665537e-03,5.346340772137726793e-03,6.116888299664286453e-03,6.795135049894202375e-03,7.373738920712356523e-03,7.848504994195081366e-03,8.218162634828725388e-03,8.484152814906744527e-03,8.650409568443786362e-03,8.723108681747892765e-03,8.710355539249972287e-03,8.621793571168960210e-03,8.468133619743606344e-03,8.260627873413773151e-03,8.010532215146515950e-03,7.728610460382794728e-03,7.424729341942060308e-03,7.107576211904840027e-03,6.784508733272355020e-03
-1.074824740733165826e-03,-1.078451036581110339e-03,-1.093352187167996072e-03,-1.125592482257672510e-03,-1.182714057402797867e-03,-1.273585552459080474e-03,-1.407914190210258695e-03,-1.595302472317803623e-03,-1.843779434812429585e-03,-2.157845121074534328e-03,-2.536230368136617539e-03,-2.969756489897217022e-03,-3.439817877658270240e-03,-3.918035189685058726e-03,-4.367491463236046999e-03,-4.745669595244056405e-03,-5.008814472952879439e-03,-5.117051179346976571e-03,-5.039329000470956985e-03,-4.757235616400409296e-03,-4.266971091456770587e-03,-3.579218179879378216e-03,-2.717140996860229179e-03,-1.713120036377868867e-03,-6.049832471804794448e-04,5.675817432506513995e-04,1.765969915419760006e-03,2.954751093725093477e-03,4.102923226799984682e-03,5.184471760098989350e-03,6.178434152287866354e-03,7.068665037128835614e-03,7.843462380584890689e-03,8.495168259968677651e-03,9.019811287943182293e-03,9.416816241951866256e-03,9.688771618627014734e-03,9.841218559257333687e-03,9.882407311901033817e-03,9.822964292651371887e-03,9.675427821728551855e-03,9.453643583037586381e-03,9.172054123169737228e-03,8.844955583592328807e-03,8.485813712019429564e-03,8.106722068820270896e-03,7.718052793263260186e-03,7.328308442008830970e-03
-1.003661763299376055e-03,-9.846704431479417260e-04,-9.748841360995132502e-04,-9.816926233869695869e-04,-1.014884837028716489e-03,-1.086727992652365693e-03,-1.211607071208604296e-03,-1.404985194441436130e-03,-1.681483240236549730e-03,-2.052027575681392851e-03,-2.520289161847127056e-03,-3.078983870973218007e-03,-3.706904980214541928e-03,-4.367672113184021578e-03,-5.011005241699115383e-03,-5.576856160946102627e-03,-6.002042493258254521e-03,-6.228308800410391720e-03,-6.210221946274717582e-03,-5.921216651341038376e-03,-5.356538685182634686e-03,-4.532666430828077506e-03,-3.483713226703785779e-03,-2.255973142072643239e-03,-9.019711803321552425e-04,5.248539881627512079e-04,1.974174144126477660e-03,3.401320044056907639e-03,4.768516159249978209e-03,6.045134568031520876e-03,7.207332015690640949e-03,8.237383124939098161e-03,9.122940036902312325e-03,9.856365359314689725e-03,1.043421411319265385e-02,1.085688277996731468e-02,1.112839624620679327e-02,1.125626402865567005e-02,1.125130811689786445e-02,1.112735472678145002e-02,1.090070264290496707e-02,1.058933706672330471e-02,1.021193918858495295e-02,9.786818825847146824e-03,9.330935583143287401e-03,8.859154611847197200e-03,8.383817130837738218e-03,7.914625853312174178e-03
-9.097197903952533929e-04,-8.590265263015165126e-04,-8.128616903474362347e-04,-7.796803599889851706e-04,-7.715733103606395391e-04,-8.048203658446416182e-04,-8.999346114337025172e-04,-1.080753706552183132e-03,-1.372110042188383816e-03,-1.795789334474351970e-03,-2.364934955450507300e-03,-3.077711106510539873e-03,-3.911677421873339770e-03,-4.820651428563560090e-03,-5.735628551804089828e-03,-6.570559292021557231e-03,-7.232589644137652277e-03,-7.635037773318364973e-03,-7.710332698339214010e-03,-7.419859016712033670e-03,-6.758412816745822116e-03,-5.752579657793865237e-03,-4.454127429416064772e-03,-2.930699057627397363e-03,-1.256294476945199945e-03,4.966031263295290609e-04,2.262387739451807329e-03,3.985176736905077753e-03,5.619659208746707359e-03,7.130631183068347062e-03,8.491843329646066307e-03,9.684630413727669807e-03,1.069662609872937264e-02,1.152073150865020462e-02,1.215440796727369072e-02,1.259929365429107544e-02,1.286108621577368612e-02,1.294957834859405098e-02,1.287868186689571093e-02,1.266624449049587667e-02,1.233348202560533881e-02,1.190394081263610251e-02,1.140206109524584746e-02,1.085157170768666357e-02,1.027402766887150661e-02,9.687758574401265574e-03,9.107354992259661386e-03,8.543661345252641717e-03
-7.929153565279477289e-04,-6.996756133115238259e-04,-6.024725641832018395e-04,-5.100774169582185510e-04,-4.364232095997366747e-04,-4.020237974514597888e-04,-4.349489585372141713e-04,-5.705944956116192415e-04,-8.492679557705797716e-04,-1.310729121423478537e-03,-1.985518551377027721e-03,-2.884154821939001988e-03,-3.986638111529758333e-03,-5.235494978906280079e-03,-6.535384514489172604e-03,-7.761038904178973498e-03,-8.773272360685185206e-03,-9.440339191233266050e-03,-9.659750717683900090e-03,-9.374825380119326465e-03,-8.581567393202035182e-03,-7.324682284664044835e-03,-5.685146119225111851e-03,-3.763967142328828851e-03,-1.666793929751295448e-03,5.076232115125259335e-04,2.674188723311926932e-03,4.764039542338046294e-03,6.724227818896044012e-03,8.515812592189968278e-03,1.011136321750863605e-02,1.149251529780066262e-02,1.264792558698644813e-02,1.357177679364468710e-02,1.426286833836944677e-02,1.472426045421980183e-02,1.496338178017811785e-02,1.499243841322984647e-02,1.482886814723354853e-02,1.449549474184889074e-02,1.402002211516584392e-02,1.343364704343153956e-02,1.276887408768270435e-02,1.205696611144395185e-02,1.132564924899710085e-02,1.059758637768190223e-02,9.889814618710407804e-03,9.214015683331024456e-03
-6.551400810635160535e-04,-5.070367128416822635e-04,-3.411837661116577311e-04,-1.651085062087535361e-04,6.873232990013146936e-06,1.508044737310963582e-04,2.302583663602420329e-04,1.947124672569618977e-04,-1.897558235539119169e-05,-4.798423488359013721e-04,-1.249646092967796746e-03,-2.364459252441955539e-03,-3.815192303783531119e-03,-5.533053723786400188e-03,-7.385691634849752413e-03,-9.187692953437152921e-03,-1.072579629338993833e-02,-1.179479674815938142e-02,-1.223551052310234248e-02,-1.196368691850659138e-02,-1.098091873260693442e-02,-9.365321335047038093e-03,-7.247477761417829394e-03,-4.781440541417042792e-03,-2.119685274612659494e-03,6.033191366129540779e-04,3.278625441283026035e-03,5.823649609036839377e-03,8.179172485105730070e-03,1.030480188395895523e-02,1.217435105157856252e-02,1.377187565996782458e-02,1.508865279896909502e-02,1.612114806280664017e-02,1.686992185041367304e-02,1.733939710728951700e-02,1.753838321172027093e-02,1.748116963796403009e-02,1.718883425183039340e-02,1.669018096524971240e-02,1.602156967161935328e-02,1.522506206090776769e-02,1.434491437549959350e-02,1.342326552855489276e-02,1.249633083377997902e-02,1.159214122677123572e-02,1.073009572520240359e-02,9.921898834122798785e-03
-5.010562932263129630e-04,-2.850430780540339003e-04,-3.057232077040413306e-05,2.588646051290556765e-04,5.717840071743206937e-04,8.837358402788239196e-04,1.151156406860776374e-03,1.305553950868523988e-03,1.251399608792450957e-03,8.726735013362363303e-04,5.221164943912336132e-05,-1.296750896218066716e-03,-3.194291506754898171e-03,-5.564395218845523926e-03,-8.223162047072837821e-03,-1.089156552609928455e-02,-1.323498952162585271e-02,-1.492465777099131509e-02,-1.570604565173956343e-02,-1.545183988702533706e-02,-1.417997044387443728e-02,-1.203204650915867813e-02,-9.225215444051283742e-03,-5.999102164480834415e-03,-2.575171286961185513e-03,8.651022835353739705e-04,4.185917464359172578e-03,7.292934610262779595e-03,1.012487384206785940e-02,1.264458063493540015e-02,1.483132546047630229e-02,1.667490143556816032e-02,1.817149754022287511e-02,1.932113109114675861e-02,2.012643097717481053e-02,2.059264552460298922e-02,2.072881352543391384e-02,2.054998878317507854e-02,2.008013935512899598e-02,1.935480590973488041e-02,1.842201255322615389e-02,1.733990294523658424e-02,1.617077204159261122e-02,1.497322291488421483e-02,1.379545122315395909e-02,1.267189576799372143e-02,1.162346628457181820e-02,1.066004128815407556e-02
-3.389022400160455876e-04,-4.259576228057700652e-05,3.212599229656177874e-04,7.576797907809394630e-04,1.264022411532606449e-03,1.822400925094391343e-03,2.388277650212260617e-03,2.876234458669929810e-03,3.148010760776651443e-03,3.013528921446177299e-03,2.257366875315483089e-03,6.937422931186142463e-04,-1.764610028443596443e-03,-5.048315502521792675e-03,-8.903323765546491964e-03,-1.290349792849168620e-02,-1.651067477787275875e-02,-1.918070203465074494e-02,-2.049161288919007159e-02,-2.024656508382096862e-02,-1.850565510926040907e-02,-1.553538561759962647e-02,-1.170828256149629779e-02,-7.403373977035463370e-03,-2.941756384788011582e-03,1.437500666201367919e-03,5.573753643589106355e-03,9.368727076305869914e-03,1.276829556468144639e-02,1.574690735552556134e-02,1.829595112462639034e-02,2.041576670026652024e-02,2.211053363968444249e-02,2.338532917594522004e-02,2.424489790294667366e-02,2.469397340511723590e-02,2.473925877189580430e-02,2.439328845836910911e-02,2.368009830638366855e-02,2.264155925898524852e-02,2.134141014044275628e-02,1.986287005276673318e-02,1.829784676155419426e-02,1.673138520325237466e-02,1.522895951171026815e-02,1.383178756417261304e-02,1.255950417056472986e-02,1.141625622587804680e-02
-1.811071177918665241e-04,2.050225596551606916e-04,6.968804697619922000e-04,1.314386420302584907e-03,2.073667011274002957e-03,2.977460847208051459e-03,3.996996536322411017e-03,5.042870331063919846e-03,5.929383991991383877e-03,6.353220154149735212e-03,5.922694822534594304e-03,4.257450472490157539e-03,1.125389927589437195e-03,-3.444940386274471678e-03,-9.108549448389837919e-03,-1.520882681354575154e-02,-2.085946949851193513e-02,-2.512556687899908381e-02,-2.727454120810719751e-02,-2.699145507317991105e-02,-2.444116385779214820e-02,-2.014612189144854987e-02,-1.476607233456637795e-02,-8.907052350830212475e-03,-3.026575056321255050e-03,2.576962157361614107e-03,7.732918278785222421e-03,1.235810220942313437e-02,1.642274940458882115e-02,1.992635690118123998e-02,2.288207374132835564e-02,2.530721644494336037e-02,2.721779806763667542e-02,2.862563146605754533e-02,2.953722911877832910e-02,2.995433098774526876e-02,2.987650176705843041e-02,2.930682162733657184e-02,2.826184142638469426e-02,2.678547515630829226e-02,2.496180388024267158e-02,2.291567459575993143e-02,2.079202635407130170e-02,1.872158594143061988e-02,1.679481015712495223e-02,1.505704845733370385e-02,1.351915617981067422e-02,1.217168069998404885e-02
-4.440192788955891372e-05,4.352567989401090248e-04,1.066951151973928244e-03,1.893426367414434734e-03,2.963886090714978709e-03,4.326017711827783059e-03,6.003654534042309268e-03,7.947056139290996357e-03,9.946627620206168960e-03,1.153843101678969120e-02,1.200476770637997140e-02,1.056934443412980117e-02,6.698956647842169501e-03,3.131413075932207670e-04,-8.136023922011537471e-03,-1.764315741608435753e-02,-2.672113692916070621e-02,-3.369297231949017896e-02,-3.720888093628547943e-02,-3.673645417342916164e-02,-3.270114815627628985e-02,-2.617740770337596834e-02,-1.837199041206500141e-02,-1.025189752556822723e-02,-2.436917894533074599e-03,4.743644417564323382e-03,1.115168260454491890e-02,1.675713904267113821e-02,2.158307607941814532e-02,2.567352344193753189e-02,2.907602288286227979e-02,3.183265985669336828e-02,3.397565635568049885e-02,3.552529757907271768e-02,3.648911236211434261e-02,3.686211732802330970e-02,3.662893371607009452e-02,3.577008210820536299e-02,3.427676036883633981e-02,3.217876670542849094e-02,2.958152264342641877e-02,2.668400885337369327e-02,2.373770231262631314e-02,2.095964189990683069e-02,1.847391536444910679e-02,1.631651831136205974e-02,1.447087657535731271e-02,1.289894087885403058e-02
5.096761943083691354e-05,6.186613869711041994e-04,1.389160740783269973e-03,2.435760239422619673e-03,3.857628310028016812e-03,5.782742035862990099e-03,8.356150361504850049e-03,1.168129916887649007e-02,1.565030275505325738e-02,1.963041598517740322e-02,2.226275793262085662e-02,2.189073528053212328e-02,1.737373562795047760e-02,8.435527757598159510e-03,-4.368343886152729547e-03,-1.956834235426670870e-02,-3.465721238940933091e-02,-4.647165250188761004e-02,-5.233218156158919721e-02,-5.125116161030082024e-02,-4.431447973724730871e-02,-3.387072833326441879e-02,-2.219744223069645972e-02,-1.078700512709740086e-02,-3.731875665182892332e-04,8.790074994537556627e-03,1.669103282030877378e-02,2.341834181484318822e-02,2.908929994995680668e-02,3.381732944216944703e-02,3.769887258466749630e-02,4.080902607873930499e-02,4.320059524214843460e-02,4.490401450469849731e-02,4.592696288377054459e-02,4.625333098924635372e-02,4.584220148966449554e-02,4.462985596538043137e-02,4.254376453643007872e-02,3.954866045499038502e-02,3.574584678944570798e-02,3.147476093839414457e-02,2.723771515751615899e-02,2.343332877046268650e-02,2.021277549508680021e-02,1.755287484928417380e-02,1.536645006262766719e-02,1.356093541705055520e-02
8.326958901477324022e-05,7.214186168955021667e-04,1.610595381481252876e-03,2.858722649146436430e-03,4.628144824556774256e-03,7.164816052442490521e-03,1.083516419895255711e-02,1.613663433451077017e-02,2.351306786128991994e-02,3.250735838709901959e-02,4.037495423023735458e-02,4.307683897360153891e-02,3.834759637826819917e-02,2.586150624050497643e-02,6.228448102459600844e-03,-1.874903885365963169e-02,-4.497670372816626322e-02,-6.609249697623527375e-02,-7.634638199131189851e-02,-7.359695974184034262e-02,-6.058318935710250291e-02,-4.292860081598209865e-02,-2.503103339283980003e-02,-8.918243430420377468e-03,4.869564674167976490e-03,1.642363846355975043e-02,2.602890451661372256e-02,3.398801277871669330e-02,4.056312115066571661e-02,4.596335198755616830e-02,5.034759971321051131e-02,5.383092441291392055e-02,5.649021256713517708e-02,5.836753215164101199e-02,5.947042459317876395e-02,5.976838858632825546e-02,5.918463243968393600e-02,5.758303219968535086e-02,5.475733593575927288e-02,5.046315854681407420e-02,4.463021341269426956e-02,3.785445620444337356e-02,3.138552138491872839e-02,2.604933984624842672e-02,2.189331903656289643e-02,1.867144510809940275e-02,1.613867436008670220e-02,1.411161591398060050e-02
3.260813353184274544e-05,7.105101098807743189e-04,1.675426285997599126e-03,3.066002563205359483e-03,5.106403926916336898e-03,8.174661350898273712e-03,1.293958921486393354e-02,2.063744314238978236e-02,3.350829733892669859e-02,5.398209689678126755e-02,7.636531521597914041e-02,8.697650655045303936e-02,8.286263459210667370e-02,6.555252401443933952e-02,3.550624607481517314e-02,-6.532742612817596384e-03,-5.494864168493746037e-02,-9.527437261569264570e-02,-1.152607226634477372e-01,-1.090164130362509670e-01,-8.202524277662630314e-02,-5.057744927613513908e-02,-2.286167549223658974e-02,-3.676096412776697162e-04,1.753115027568169851e-02,3.179175599376758005e-02,4.323733002472712750e-02,5.249103872515360758e-02,6.000582789633961134e-02,6.610593228316931358e-02,7.102069325651329257e-02,7.490838738044072742e-02,7.787148240353831963e-02,7.996477319753966806e-02,8.119683961233589709e-02,8.152359228838075567e-02,8.082973446309334176e-02,7.888800801301112942e-02,7.527449347414390257e-02,6.921550365102226154e-02,5.960181856598600891e-02,4.704670845863945933e-02,3.608403324663097406e-02,2.850736240540343094e-02,2.329511348391953562e-02,1.953621112416719860e-02,1.670555288096958746e-02,1.450066205757733623e-02
-1.170235118972483388e-04,5.585400267094684608e-04,1.535031997857351505e-03,2.967532409072621419e-03,5.116898192742115603e-03,8.449787361000224775e-03,1.387541291967269927e-02,2.340549082850065452e-02,4.253256257882734315e-02,9.263980655421850952e-02,1.831141183544676143e-01,2.108808018575415999e-01,2.072373542428588011e-01,1.836387191128789065e-01,1.391251287117574176e-01,6.779068163232239430e-02,-3.316071182402281770e-02,-1.344432641953829666e-01,-1.849191417624467260e-01,-1.661980661404613147e-01,-9.765412016102599513e-02,-3.947648975786319930e-02,2.603935139095567459e-03,3.299194047880592284e-02,5.552539562118417177e-02,7.271321587841413081e-02,8.613847779453577547e-02,9.681300373466528164e-02,1.053982832759155913e-01,1.123355653937509746e-01,1.179223556337501144e-01,1.223576229546081695e-01,1.257680581063550240e-01,1.282216679759099198e-01,1.297312120318931949e-01,1.302462137608056680e-01,1.296265411323970773e-01,1.275757861634149171e-01,1.234629113267690648e-01,1.157366899725653236e-01,9.916959921711213100e-02,6.195473793262325918e-02,4.014561820283167604e-02,3.011933476927132480e-02,2.409775451227916948e-02,1.999188044371061693e-02,1.698608438887405994e-02,1.468273954150002211e-02
-3.657257563148268056e-04,2.608859384179958510e-04,1.174694305612182911e-03,2.525623618481838070e-03,4.566882509927987395e-03,7.753475364402304462e-03,1.297631008309783028e-02,2.221732919874331094e-02,4.091865416151534846e-02,9.037395640456137580e-02,1.798021142308506570e-01,2.057911653729007084e-01,1.989038582422889001e-01,1.688235783343640661e-01,1.097439516817834554e-01,3.356336114912193171e-04,-2.181811827686449823e-01,-6.551950370623724762e-01,-7.056709035880686098e-01,-3.512185323544064763e-01,-1.651091676388157514e-01,-6.885766697220219168e-02,-1.221120586930839191e-02,2.465844430987115463e-02,5.043575903323144899e-02,6.940121170863124134e-02,8.387262764357852896e-02,9.519909532338620417e-02,1.042101216523744767e-01,1.114364625627227851e-01,1.172260436419421264e-01,1.218076072758863398e-01,1.253261493192452392e-01,1.278613302866182244e-01,1.294335579461007302e-01,1.299975115184935637e-01,1.294166178137537981e-01,1.273969778325991231e-01,1.233093566737373942e-01,1.156038450788523242e-01,9.905389789936872025e-02,6.185334989768929287e-02,4.005627414951070525e-02,3.004019809222393048e-02,2.402732595515129355e-02,1.992892638211487058e-02,1.692958228476748248e-02,1.463183602875183995e-02
-7.059427219320899395e-04,-1.722705837803881277e-04,6.083875382436371073e-04,1.759856565803611609e-03,3.484440589338767564e-03,6.127089924771968697e-03,1.030509053508461316e-02,1.717174681411730991e-02,2.882845614013434393e-02,4.746296819135478740e-02,6.693659827758800807e-02,7.269871842284111874e-02,5.997145445968578292e-02,2.609626664237774119e-02,-3.922042780857544486e-02,-1.674684625038294072e-01,-4.792073136106617115e-01,-2.060409682954599475e+00,-2.080395990276744822e+00,-5.332750782154260794e-01,-2.429609611520338608e-01,-1.253041228707021948e-01,-6.231793286994018188e-02,-2.325878983047834428e-02,3.253362103337167476e-03,2.236303903463012638e-02,3.671820131612403559e-02,4.781119752997332190e-02,5.654013157333213219e-02,6.347143360874134277e-02,6.897312183535071750e-02,7.328642404730088822e-02,7.656533641002684354e-02,7.889773445315113876e-02,8.031405892155320247e-02,8.078504143534884219e-02,8.020566484831032072e-02,7.835594760868791475e-02,7.481721633015542272e-02,6.881962912851451175e-02,5.925682723789076761e-02,4.674423918070331335e-02,3.581737340303617345e-02,2.827107307411946477e-02,2.308475027032789312e-02,1.934811378276283036e-02,1.653668503887698038e-02,1.434848786816260262e-02
-1.123087152468568413e-03,-7.168874364616482182e-04,-1.226808524990368962e-04,7.447610991681973425e-04,2.014685005042330702e-03,3.883636642056020535e-03,6.642344370239526216e-03,1.066884512490226186e-02,1.621235740352842264e-02,2.248662807701837241e-02,2.616672818451439703e-02,2.214080895291117151e-02,6.051796243257109680e-03,-2.675500107322900667e-02,-8.523876346908146329e-02,-1.902314869962143939e-01,-3.925197472136632282e-01,-7.444792817174826771e-01,-7.547331638776870744e-01,-4.211400009091594843e-01,-2.320656366000072579e-01,-1.343958120993863914e-01,-7.764754063723776356e-02,-4.121404356324365886e-02,-1.606646535732530676e-02,2.215412410589913134e-03,1.600817420495827953e-02,2.668730232287474038e-02,3.509533194447846116e-02,4.177053216271715830e-02,4.706642030666605137e-02,5.121746459699009352e-02,5.437625102040143099e-02,5.663425592052565710e-02,5.803211854230394540e-02,5.856203184695617930e-02,5.816309450036387385e-02,5.671052135857831272e-02,5.400629136526373386e-02,4.981208809093327916e-02,4.406216346311336851e-02,3.735591183736249737e-02,3.094560435221344399e-02,2.565921598351201052e-02,2.154575503337780029e-02,1.836047322981694194e-02,1.585933615775577191e-02,1.385976439521768681e-02
